test_id,result
532,0
533,0
534,0
535,1
536,0
537,0
538,0
539,1
540,0
541,1
542,1
543,0
544,1
545,1
546,1
547,1
548,1
549,1
550,0
551,0
552,0
553,0
554,1
555,1
556,1
557,0
558,0
559,0
560,0
561,1
562,0
563,1
564,1
565,1
566,0
567,1
568,1
569,0
570,0
571,1
572,0
573,1
574,0
575,1
576,0
577,0
578,1
579,0
580,0
581,1
582,0
583,1
584,0
585,0
586,1
587,1
588,0
589,0
590,1
591,0
592,1
593,1
594,0
595,0
596,1
597,0
598,1
599,0
600,1
601,1
602,0
603,1
604,1
605,0
606,0
607,1
608,0
609,1
610,0
611,0
612,0
613,1
614,1
615,0
616,1
617,0
618,0
619,1
620,0
621,1
622,0
623,1
624,1
625,0
626,0
627,0
628,1
629,0
630,1
631,0
632,1
633,0
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,0
642,1
643,1
644,1
645,1
646,0
647,0
648,0
649,0
650,1
651,1
652,0
653,1
654,1
655,1
656,0
657,1
658,1
659,1
660,0
661,0
662,1
663,0
664,0
665,0
666,1
667,0
668,1
669,0
670,1
671,0
672,1
673,0
674,1
675,1
676,1
677,1
678,1
679,0
680,0
681,1
682,1
683,0
684,0
685,1
686,1
687,1
688,1
689,1
690,0
691,1
692,0
693,1
694,1
695,1
696,1
697,0
698,1
699,1
700,0
701,1
702,1
703,0
704,1
705,0
706,0
707,1
708,1
709,0
710,0
711,1
712,0
713,1
714,0
715,1
716,1
717,0
718,1
719,0
720,0
721,0
722,1
723,1
724,0
725,1
726,1
727,0
728,0
729,0
730,0
731,1
732,0
733,0
734,0
735,1
736,0
737,0
738,1
739,0
740,1
741,0
742,1
743,1
744,1
745,0
746,1
747,0
748,1
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,1
758,0
759,0
760,1
761,1
762,0
763,0
764,0
765,0
766,0
767,1
768,0
769,0
770,0
771,1
772,0
773,1
774,1
775,1
776,0
777,1
778,1
779,1
780,0
781,0
782,1
783,1
784,1
785,0
786,0
787,0
788,0
789,1
790,1
791,1
792,1
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,1
802,1
803,1
804,0
805,1
806,0
807,0
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,0
817,0
818,0
819,0
820,1
821,1
822,0
823,1
824,1
825,1
826,0
827,0
828,0
829,1
830,1
831,1
832,0
833,1
834,1
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,1
843,1
844,1
845,1
846,0
847,0
848,0
849,1
850,1
851,0
852,0
853,1
854,1
855,0
856,0
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,0
871,0
872,1
873,0
874,1
875,1
876,1
877,0
878,0
879,0
880,0
881,0
882,1
883,0
884,1
885,0
886,1
887,1
888,1
889,0
890,1
891,1
892,1
893,1
894,1
895,1
896,0
897,1
898,1
899,0
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,0
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,0
916,1
917,1
918,1
919,0
920,1
921,0
922,0
923,0
924,1
925,0
926,1
927,0
928,0
929,1
930,1
931,1
932,0
933,0
934,1
935,0
936,1
937,1
938,0
939,1
940,0
941,0
942,0
943,0
944,0
945,0
946,1
947,1
948,0
949,0
950,1
951,1
952,1
953,1
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,1
967,1
968,0
969,1
970,1
971,0
972,1
973,0
974,0
975,1
976,1
977,0
978,1
979,1
980,0
981,0
982,0
983,0
984,1
985,1
986,1
987,0
988,1
989,0
990,0
991,1
992,1
993,0
994,0
995,0
996,0
997,1
998,0
999,1
1000,1
1001,0
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,0
1025,0
1026,1
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,1
1034,1
1035,0
1036,0
1037,1
1038,0
1039,0
1040,1
1041,0
1042,1
1043,1
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,1
1051,1
1052,0
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,1
1062,0
1063,1
1064,0
1065,1
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,0
1091,1
1092,1
1093,1
1094,1
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,0
1113,1
1114,1
1115,0
1116,1
1117,1
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,0
1125,1
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,0
1134,0
1135,1
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,0
1161,1
1162,1
1163,0
1164,1
1165,0
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,0
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,1
1191,1
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,1
1208,1
1209,1
1210,0
1211,0
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,0
1221,0
1222,1
1223,0
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,0
1239,1
1240,0
1241,0
1242,1
1243,0
1244,1
1245,1
1246,1
1247,0
1248,1
1249,1
1250,1
1251,1
1252,1
1253,0
1254,1
1255,0
1256,1
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,1
1264,0
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,1
1293,1
1294,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,1
1301,0
1302,0
1303,1
1304,0
1305,0
1306,1
1307,0
1308,0
1309,1
1310,1
1311,1
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,1
1335,1
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,0
1344,0
1345,1
1346,0
1347,0
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,0
1366,1
1367,0
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,0
1377,1
1378,1
1379,0
1380,1
1381,0
1382,1
1383,1
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,1
1411,1
1412,0
1413,0
1414,0
1415,1
1416,1
1417,0
1418,0
1419,1
1420,0
1421,1
1422,1
1423,0
1424,1
1425,0
1426,1
1427,1
1428,1
1429,1
1430,1
1431,0
1432,1
1433,1
1434,0
1435,1
1436,1
1437,1
1438,0
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,1
1465,0
1466,1
1467,1
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,1
1491,1
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,1
1512,1
1513,0
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,1
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,1
1546,0
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,0
1582,1
1583,1
1584,0
1585,1
1586,0
1587,1
1588,0
1589,1
1590,1
1591,0
1592,0
1593,1
1594,1
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,0
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,1
1632,1
1633,0
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,0
1641,0
1642,1
1643,1
1644,0
1645,1
1646,0
1647,0
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,0
1681,0
1682,1
1683,0
1684,1
1685,0
1686,1
1687,1
1688,0
1689,0
1690,0
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,0
1710,1
1711,1
1712,1
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,1
1725,1
1726,0
1727,0
1728,0
1729,1
1730,0
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,1
1738,0
1739,0
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0
1746,0
1747,0
1748,1
1749,0
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,1
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,0
1820,0
1821,1
1822,1
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,1
1836,1
1837,0
1838,0
1839,1
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,0
1854,1
1855,0
1856,0
1857,0
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,1
1871,1
1872,0
1873,1
1874,1
1875,1
1876,1
1877,0
1878,0
1879,1
1880,0
1881,0
1882,0
1883,0
1884,1
1885,1
1886,1
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,0
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,0
1914,0
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,1
1927,0
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,1
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,1
1943,0
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,1
1953,1
1954,1
1955,0
1956,1
1957,0
1958,1
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,1
1973,0
1974,0
1975,1
1976,0
1977,1
1978,0
1979,0
1980,0
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,1
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,0
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,1
2007,1
2008,0
2009,1
2010,1
2011,1
2012,1
2013,0
2014,0
2015,1
2016,1
2017,1
2018,1
2019,1
2020,0
2021,1
2022,0
2023,0
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,1
2034,0
2035,0
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,0
2044,0
2045,1
2046,0
2047,0
2048,1
2049,0
2050,1
2051,0
2052,0
2053,0
2054,1
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,0
2071,1
2072,1
2073,0
2074,0
2075,1
2076,0
2077,0
2078,0
2079,1
2080,0
2081,1
2082,1
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,1
2093,1
2094,0
2095,1
2096,0
2097,0
2098,0
2099,0
2100,1
2101,1
2102,0
2103,1
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,1
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,1
2119,1
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,1
2130,0
2131,0
2132,1
2133,1
2134,1
2135,1
2136,0
2137,1
2138,1
2139,0
2140,1
2141,0
2142,1
2143,1
2144,1
2145,0
2146,0
2147,1
2148,1
2149,1
2150,0
2151,0
2152,1
2153,1
2154,0
2155,1
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,1
2163,1
2164,0
2165,0
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,1
2176,0
2177,1
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,0
2185,1
2186,0
2187,0
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,0
2205,1
2206,0
2207,1
2208,1
2209,0
2210,0
2211,0
2212,1
2213,1
2214,1
2215,1
2216,0
2217,0
2218,1
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,0
2232,0
2233,0
2234,0
2235,1
2236,1
2237,1
2238,0
2239,1
2240,0
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,1
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,1
2264,0
2265,0
2266,1
2267,1
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,1
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,0
2291,1
2292,1
2293,1
2294,0
2295,1
2296,1
2297,1
2298,1
2299,0
2300,1
2301,0
2302,1
2303,0
2304,1
2305,1
2306,0
2307,0
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,0
2319,1
2320,0
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,0
2331,0
2332,1
2333,1
2334,0
2335,0
2336,1
2337,0
2338,1
2339,0
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,1
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,1
2362,1
2363,0
2364,1
2365,0
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,0
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,0
2393,0
2394,1
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0
2408,1
2409,1
2410,0
2411,0
2412,1
2413,1
2414,0
2415,0
2416,0
2417,1
2418,0
2419,1
2420,0
2421,1
2422,0
2423,1
2424,0
2425,1
2426,1
2427,0
2428,1
2429,0
2430,0
2431,1
2432,1
2433,0
2434,0
2435,1
2436,1
2437,0
2438,0
2439,0
2440,1
2441,1
2442,1
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,0
2450,1
2451,1
2452,1
2453,0
2454,0
2455,0
2456,1
2457,1
2458,1
2459,0
2460,1
2461,0
2462,1
2463,0
2464,1
2465,0
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,0
2479,1
2480,1
2481,0
2482,0
2483,1
2484,0
2485,0
2486,1
2487,0
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,1
2515,0
2516,0
2517,0
2518,1
2519,1
2520,1
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,1
2528,0
2529,0
2530,1
2531,1
2532,0
2533,0
2534,0
2535,0
2536,1
2537,1
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,1
2550,0
2551,0
2552,1
2553,0
2554,0
2555,1
2556,1
2557,1
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,0
2571,0
2572,0
2573,0
2574,1
2575,1
2576,0
2577,1
2578,0
2579,0
2580,1
2581,1
2582,1
2583,0
2584,0
2585,0
2586,1
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,0
2611,1
2612,0
2613,1
2614,0
2615,1
2616,0
2617,0
2618,0
2619,0
2620,1
2621,1
2622,0
2623,1
2624,0
2625,0
2626,1
2627,1
2628,0
2629,0
2630,0
2631,1
2632,1
2633,1
2634,0
2635,0
2636,0
2637,0
2638,1
2639,1
2640,1
2641,1
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,1
2649,0
2650,1
2651,1
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,1
2660,0
2661,0
2662,1
2663,1
2664,1
2665,1
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,0
2679,1
2680,1
2681,0
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,0
2705,1
2706,1
2707,0
2708,1
2709,0
2710,0
2711,1
2712,0
2713,1
2714,0
2715,1
2716,1
2717,0
2718,0
2719,1
2720,1
2721,0
2722,1
2723,1
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,0
2742,0
2743,0
2744,1
2745,1
2746,1
2747,0
2748,0
2749,0
2750,1
2751,1
2752,1
2753,1
2754,0
2755,1
2756,1
2757,0
2758,0
2759,0
2760,0
2761,1
2762,1
2763,0
2764,1
2765,1
2766,1
2767,0
2768,0
2769,1
2770,1
2771,1
2772,0
2773,1
2774,0
2775,0
2776,1
2777,1
2778,0
2779,0
2780,0
2781,0
2782,1
2783,0
2784,0
2785,0
2786,1
2787,1
2788,1
2789,0
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,0
2829,0
2830,0
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,1
2838,1
2839,0
2840,1
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,1
2850,0
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,1
2858,1
2859,0
2860,0
2861,1
2862,0
2863,1
2864,0
2865,1
2866,0
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,1
2881,0
2882,1
2883,0
2884,1
2885,0
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,0
2899,0
2900,1
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,0
2908,1
2909,1
2910,1
2911,1
2912,0
2913,0
2914,1
2915,0
2916,0
2917,0
2918,0
2919,0
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,1
2933,0
2934,0
2935,1
2936,0
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,1
2944,1
2945,0
2946,1
2947,1
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,0
2955,1
2956,1
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,0
2968,1
2969,1
2970,1
2971,0
2972,0
2973,0
2974,0
2975,1
2976,1
2977,0
2978,0
2979,0
2980,1
2981,0
2982,0
2983,1
2984,1
2985,1
2986,1
2987,1
2988,0
2989,0
2990,0
2991,1
2992,0
2993,1
2994,1
2995,1
2996,0
